state,abbr,tax_2011,tax_2017,delta_tax,region,division,year,percent
Alabama,AL,0.425,0.675,0.25000000000000006,South,East South Central,2017,20.9
Alabama,AL,0.425,0.675,0.25000000000000006,South,East South Central,2016,21.5
Alabama,AL,0.425,0.675,0.25000000000000006,South,East South Central,2015,21.4
Alabama,AL,0.425,0.675,0.25000000000000006,South,East South Central,2014,21.1
Alabama,AL,0.425,0.675,0.25000000000000006,South,East South Central,2013,21.5
Alabama,AL,0.425,0.675,0.25000000000000006,South,East South Central,2012,23.8
Alabama,AL,0.425,0.675,0.25000000000000006,South,East South Central,2011,24.3
Alaska,AK,2,2,0,West,Pacific,2017,21.0
Alaska,AK,2,2,0,West,Pacific,2016,19
Alaska,AK,2,2,0,West,Pacific,2015,19.1
Alaska,AK,2,2,0,West,Pacific,2014,19.9
Alaska,AK,2,2,0,West,Pacific,2013,22.6
Alaska,AK,2,2,0,West,Pacific,2012,20.5
Alaska,AK,2,2,0,West,Pacific,2011,22.9
Arizona,AZ,2,2,0,West,Mountain,2017,15.6
Arizona,AZ,2,2,0,West,Mountain,2016,14.7
Arizona,AZ,2,2,0,West,Mountain,2015,14
Arizona,AZ,2,2,0,West,Mountain,2014,16.5
Arizona,AZ,2,2,0,West,Mountain,2013,16.3
Arizona,AZ,2,2,0,West,Mountain,2012,17.1
Arizona,AZ,2,2,0,West,Mountain,2011,19.3
Arkansas,AR,1.15,1.15,0,South,West South Central,2017,22.3
Arkansas,AR,1.15,1.15,0,South,West South Central,2016,23.6
Arkansas,AR,1.15,1.15,0,South,West South Central,2015,24.9
Arkansas,AR,1.15,1.15,0,South,West South Central,2014,24.7
Arkansas,AR,1.15,1.15,0,South,West South Central,2013,25.9
Arkansas,AR,1.15,1.15,0,South,West South Central,2012,25
Arkansas,AR,1.15,1.15,0,South,West South Central,2011,27
California,CA,0.87,1.87,1,West,Pacific,2017,11.3
California,CA,0.87,1.87,1,West,Pacific,2016,11
California,CA,0.87,1.87,1,West,Pacific,2015,11.7
California,CA,0.87,1.87,1,West,Pacific,2014,12.8
California,CA,0.87,1.87,1,West,Pacific,2013,12.5
California,CA,0.87,1.87,1,West,Pacific,2012,12.6
California,CA,0.87,1.87,1,West,Pacific,2011,13.7
Colorado,CO,0.84,0.84,0,West,Mountain,2017,14.6
Colorado,CO,0.84,0.84,0,West,Mountain,2016,15.6
Colorado,CO,0.84,0.84,0,West,Mountain,2015,15.6
Colorado,CO,0.84,0.84,0,West,Mountain,2014,15.7
Colorado,CO,0.84,0.84,0,West,Mountain,2013,17.7
Colorado,CO,0.84,0.84,0,West,Mountain,2012,17.7
Colorado,CO,0.84,0.84,0,West,Mountain,2011,18.3
Connecticut,CT,3.2,4.125,0.9249999999999998,Northeast,New England,2017,12.7
Connecticut,CT,3.2,4.125,0.9249999999999998,Northeast,New England,2016,13.3
Connecticut,CT,3.2,4.125,0.9249999999999998,Northeast,New England,2015,13.5
Connecticut,CT,3.2,4.125,0.9249999999999998,Northeast,New England,2014,15.4
Connecticut,CT,3.2,4.125,0.9249999999999998,Northeast,New England,2013,15.5
